Tarih,TP DK USD A YTL,TP DK USD S YTL
19-08-2024,33.61,33.67
20-08-2024,33.65,33.71
21-08-2024,33.75,33.81
22-08-2024,33.85,33.91
23-08-2024,33.85,33.91
24-08-2024,,
25-08-2024,,
26-08-2024,33.89,33.95
27-08-2024,33.93,33.99
28-08-2024,33.96,34.02
29-08-2024,33.96,34.02
30-08-2024,,
31-08-2024,,
01-09-2024,,
02-09-2024,33.92,33.98
03-09-2024,33.92,33.98
04-09-2024,33.89,33.95
05-09-2024,33.97,34.03
06-09-2024,33.91,33.97
07-09-2024,,
08-09-2024,,
09-09-2024,33.89,33.95
10-09-2024,33.97,34.03
11-09-2024,33.99,34.05
12-09-2024,33.94,34.00
13-09-2024,33.90,33.96
14-09-2024,,
15-09-2024,,
16-09-2024,33.82,33.88
17-09-2024,33.89,33.95
18-09-2024,33.97,34.03
19-09-2024,34.03,34.09
20-09-2024,33.98,34.04
21-09-2024,,
22-09-2024,,
23-09-2024,33.95,34.01
24-09-2024,34.06,34.12
25-09-2024,34.08,34.14
26-09-2024,34.09,34.15
27-09-2024,34.10,34.16
28-09-2024,,
29-09-2024,,
30-09-2024,34.09,34.15
01-10-2024,34.12,34.18
02-10-2024,34.12,34.19
03-10-2024,34.15,34.22
04-10-2024,34.11,34.17
05-10-2024,,
06-10-2024,,
07-10-2024,34.14,34.20
08-10-2024,34.19,34.25
09-10-2024,34.21,34.27
10-10-2024,34.20,34.26
11-10-2024,34.15,34.21
12-10-2024,,
13-10-2024,,
14-10-2024,34.16,34.22
15-10-2024,34.20,34.27
16-10-2024,34.20,34.26
17-10-2024,34.16,34.22
18-10-2024,34.12,34.18
19-10-2024,,
20-10-2024,,
21-10-2024,34.18,34.24
22-10-2024,34.18,34.24
23-10-2024,34.18,34.24
24-10-2024,34.20,34.26
25-10-2024,34.19,34.25
26-10-2024,,
27-10-2024,,
28-10-2024,34.19,34.25
29-10-2024,,
30-10-2024,34.19,34.25
